,index,Unnamed: 0,X,Month,Longitude,Latitude,hours,minutes,crime,Cluster_Index,danger_index
0,6883,6884,6884,2011-05-17,81.633458,25.674533,5,11,Murder,3,50
1,6884,6885,6885,2010-06-06,81.633164,25.67019,6,43,Violence and Offence,3,50
2,6885,6886,6886,2012-05-30,81.633391,25.674839,9,10,Kidnap,3,50
3,6886,6887,6887,2010-04-07,81.629549,25.671401,22,25,Violence and Offence,3,50
4,6887,6888,6888,2008-12-13,81.633164,25.67019,17,5,Chain,3,50
5,6888,6889,6889,2011-06-04,81.635458,25.671817,10,15,Robery,3,50
6,6889,6890,6890,2009-11-28,81.653503,25.677129,11,45,Chain,3,50
7,6890,6891,6891,2012-10-12,81.647445,25.678591,6,50,Kidnap,3,50
8,6891,6892,6892,2015-06-04,81.650535,25.671147,18,35,Pick,3,50
9,6892,6893,6893,2005-03-02,81.651587,25.670786,14,49,Hit And Run,3,50
10,6893,6894,6894,2006-03-07,81.650535,25.671147,13,40,Kidnap,3,50
11,6894,6895,6895,2013-08-21,81.652733,25.671676,18,0,Kidnap,3,50
12,6895,6896,6896,2013-07-23,81.650535,25.671147,5,46,Chain,3,50
13,6896,6897,6897,2014-06-25,81.645394,25.67089,20,14,Chain,3,50
14,6897,6898,6898,2010-08-16,81.652601,25.669455,1,33,Rape,3,50
15,6898,6899,6899,2010-08-31,81.648743,25.666674,10,54,Violence and Offence,3,50
16,6899,6900,6900,2014-03-31,81.647392,25.670232,2,20,Violence and Offence,3,50
17,6900,6901,6901,2008-07-06,81.643016,25.6723,19,24,Pick,3,50
18,6901,6902,6902,2008-11-17,81.628718,25.667403,5,15,Violence and Offence,3,50
19,6902,6903,6903,2009-07-31,81.62929,25.66623,2,47,Chain,3,50
20,6903,6904,6904,2006-01-08,81.626242,25.667131,19,18,Pick,3,50
21,6904,6905,6905,2008-06-01,81.641615,25.660658,19,10,Chain,3,50
22,6905,6906,6906,2007-02-09,81.641615,25.660658,15,4,Kidnap,3,50
23,6906,6907,6907,2015-01-23,81.641615,25.660658,21,38,Rape,3,50
24,6907,6908,6908,2015-11-06,81.643424,25.66762,15,20,Hit And Run,3,50
25,6908,6909,6909,2015-05-20,81.641615,25.660658,12,26,Pick,3,50
